[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'ament_cmake_args' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_cmake_args' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'groot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/groot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/groot', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/Groot', 'symlink_install': False, 'test_result_base': None}[0m
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_first' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_force_configure' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'ament_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.885s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hey5_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/hey5_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/hey5_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/hey5_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_args' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target' from command line to 'None'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.886s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_cache' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_first' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_force_configure' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'ament_cmake_args' from command line to 'None'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_cmake_args' from command line to 'None'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.887s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_pal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/launch_pal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/launch_pal', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/launch_pal', 'symlink_install': False, 'test_result_base': None}[0m
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_args' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_cache' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_first' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_force_configure' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'ament_cmake_args' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_cmake_args' from command line to 'None'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.888s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gazebo_worlds' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gazebo_worlds', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gazebo_worlds', 'symlink_install': False, 'test_result_base': None}[0m
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_args' from command line to 'None'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target' from command line to 'None'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_cache' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_first' from command line to 'False'
[0.891s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_force_configure' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'ament_cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_cmake_args' from command line to 'None'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.892s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_controller_configuration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_controller_configuration', 'symlink_install': False, 'test_result_base': None}[0m
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.893s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_args' from command line to 'None'
[0.897s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.898s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tiago_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/tiago_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/tiago_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/tiago_navigation/tiago_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_cache' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_first' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_force_configure' from command line to 'False'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'ament_cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_cmake_args' from command line to 'None'
[0.901s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.902s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_test' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/urdf_test', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/urdf_test', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/urdf_test', 'symlink_install': False, 'test_result_base': None}[0m
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_args' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target' from command line to 'None'
[0.903s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
