[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_force_configure' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'ament_cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_args' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_target' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_clean_cache' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_clean_first' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_force_configure' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'ament_cmake_args' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'catkin_cmake_args' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_2dnav' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_2dnav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_2dnav', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_2dnav', 'symlink_install': False, 'test_result_base': None}[0m
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_args' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_target' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_clean_cache' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_clean_first' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_force_configure' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'ament_cmake_args' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'catkin_cmake_args' from command line to 'None'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.537s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_controller_configuration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_controller_configuration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_controller_configuration', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_controller_configuration', 'symlink_install': False, 'test_result_base': None}[0m
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'cmake_args' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'cmake_target' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'cmake_args' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'cmake_target' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'cmake_clean_cache' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'cmake_clean_first' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'cmake_force_configure' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'ament_cmake_args' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'catkin_cmake_args' from command line to 'None'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.538s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper', 'symlink_install': False, 'test_result_base': None}[0m
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'cmake_args' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'cmake_target' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'cmake_clean_cache' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'cmake_clean_first' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'cmake_force_configure' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'ament_cmake_args' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'catkin_cmake_args' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_simulation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_simulation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_simulation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_simulation', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_simulation', 'symlink_install': False, 'test_result_base': None}[0m
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'cmake_args' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'cmake_target' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.539s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_bringup', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_robot/pmb2_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'cmake_args' from command line to 'None'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'cmake_target' from command line to 'None'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.540s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_navigation', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_navigation', 'symlink_install': False, 'test_result_base': None}[0m
